<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<TICKVOL>,<VOL>,<SPREAD>
2020.12.10,7:43:00,1840.89,1841.02,1840.68,1840.87,70,0,230
2020.12.10,7:44:00,1840.86,1841.43,1840.86,1841.28,119,0,140
2020.12.10,7:45:00,1841.28,1841.37,1840.94,1841.02,83,0,230
2020.12.10,7:46:00,1841.02,1841.05,1840.76,1840.83,49,0,230
2020.12.10,7:47:00,1840.83,1841.4,1840.81,1841.33,51,0,155
2020.12.10,7:48:00,1841.32,1841.38,1840.95,1841.07,89,0,180
2020.12.10,7:49:00,1841.07,1841.307,1841.02,1841.27,78,0,234
2020.12.10,7:50:00,1841.25,1841.25,1840.72,1840.83,52,0,240
2020.12.10,7:51:00,1840.84,1841.1,1840.61,1840.97,116,0,200
2020.12.10,7:52:00,1840.97,1841.254,1840.75,1840.76,73,0,165
2020.12.10,7:53:00,1840.76,1841.17,1840.76,1841.09,81,0,191
2020.12.10,7:54:00,1841.09,1841.317,1840.83,1841.13,153,0,190
2020.12.10,7:55:00,1841.14,1841.29,1840.24,1840.42,81,0,140
2020.12.10,7:56:00,1840.39,1840.4,1839.67,1839.72,84,0,140
2020.12.10,7:57:00,1839.72,1839.75,1839.23,1839.42,93,0,190
2020.12.10,7:58:00,1839.42,1839.56,1839.04,1839.18,85,0,180
2020.12.10,7:59:00,1839.17,1839.45,1838.66,1839.35,107,0,160
2020.12.10,8:00:00,1839.35,1839.5,1839.09,1839.11,71,0,193
2020.12.10,8:01:00,1839.12,1839.5,1839.07,1839.1,81,0,190
2020.12.10,8:02:00,1839.11,1839.173,1838.53,1838.57,98,0,190
2020.12.10,8:03:00,1838.56,1839.443,1838.02,1839.17,157,0,140
2020.12.10,8:04:00,1839.03,1839.46,1838.77,1838.79,89,0,140
2020.12.10,8:05:00,1838.79,1838.79,1837.6,1837.6,117,0,145
2020.12.10,8:06:00,1837.6,1837.69,1837.22,1837.22,110,0,150
2020.12.10,8:07:00,1837.21,1837.39,1837.19,1837.25,63,0,170
2020.12.10,8:08:00,1837.25,1837.7,1837.25,1837.59,72,0,140
2020.12.10,8:09:00,1837.61,1838.01,1837.49,1838.01,81,0,160
2020.12.10,8:10:00,1838,1838.39,1837.64,1838.39,95,0,160
2020.12.10,8:11:00,1838.39,1838.69,1838.39,1838.59,52,0,160
2020.12.10,8:12:00,1838.59,1839.35,1838.54,1838.91,58,0,140
2020.12.10,8:13:00,1838.91,1839.39,1838.47,1838.65,163,0,140
2020.12.10,8:14:00,1838.657,1839.01,1838.48,1838.62,106,0,150
2020.12.10,8:15:00,1838.62,1838.68,1838.4,1838.55,68,0,180
2020.12.10,8:16:00,1838.55,1838.57,1837.79,1837.82,72,0,140
2020.12.10,8:17:00,1837.82,1838.1,1837.61,1838.1,48,0,150
2020.12.10,8:18:00,1838.08,1838.1,1837.4,1837.52,79,0,160
2020.12.10,8:19:00,1837.52,1837.88,1837.48,1837.77,70,0,140
2020.12.10,8:20:00,1837.77,1837.84,1837.4,1837.43,60,0,140
2020.12.10,8:21:00,1837.44,1837.56,1837.19,1837.19,57,0,140
2020.12.10,8:22:00,1837.2,1837.47,1837.01,1837.41,89,0,140
2020.12.10,8:23:00,1837.41,1837.55,1837.19,1837.2,62,0,160
2020.12.10,8:24:00,1837.2,1837.45,1837.2,1837.36,59,0,160
2020.12.10,8:25:00,1837.35,1837.6,1837.28,1837.39,76,0,150
2020.12.10,8:26:00,1837.39,1837.5,1837.3,1837.38,48,0,200
2020.12.10,8:27:00,1837.38,1837.58,1837.13,1837.13,62,0,170
2020.12.10,8:28:00,1837.1,1837.35,1837.05,1837.34,41,0,230
2020.12.10,8:29:00,1837.34,1837.39,1837.1,1837.19,69,0,220
2020.12.10,8:30:00,1837.19,1837.75,1837.09,1837.45,112,0,180
2020.12.10,8:31:00,1837.46,1837.56,1837.23,1837.25,60,0,250
2020.12.10,8:32:00,1837.28,1837.32,1836.93,1837.21,83,0,140
2020.12.10,8:33:00,1837.21,1837.26,1836.84,1836.97,66,0,140
2020.12.10,8:34:00,1837.01,1837.26,1836.97,1837.17,48,0,170
2020.12.10,8:35:00,1837.16,1837.16,1836.84,1837.04,59,0,220
2020.12.10,8:36:00,1837.04,1837.19,1836.54,1836.54,66,0,210
2020.12.10,8:37:00,1836.54,1836.54,1836.16,1836.39,110,0,200
2020.12.10,8:38:00,1836.39,1836.46,1835.8,1836.1,91,0,229
2020.12.10,8:39:00,1836.1,1836.1,1835.43,1835.46,101,0,140
2020.12.10,8:40:00,1835.46,1835.62,1835.4,1835.46,96,0,210
2020.12.10,8:41:00,1835.45,1835.67,1835.36,1835.59,120,0,150
2020.12.10,8:42:00,1835.59,1835.89,1835.11,1835.49,141,0,140
2020.12.10,8:43:00,1835.46,1835.53,1835.2,1835.41,141,0,140
2020.12.10,8:44:00,1835.41,1837.4,1835.36,1837.1,176,0,150
2020.12.10,8:45:00,1837.07,1837.09,1836.16,1836.45,128,0,210
2020.12.10,8:46:00,1836.43,1836.43,1836.18,1836.23,67,0,190
2020.12.10,8:47:00,1836.23,1836.7,1835.9,1836.59,104,0,200
2020.12.10,8:48:00,1836.61,1837.73,1836.6,1837.68,86,0,140
2020.12.10,8:49:00,1837.68,1837.77,1837.15,1837.19,71,0,140
2020.12.10,8:50:00,1837.19,1837.66,1837.09,1837.48,81,0,140
2020.12.10,8:51:00,1837.48,1837.48,1836.91,1837,55,0,140
2020.12.10,8:52:00,1837,1837.12,1836.71,1836.98,101,0,180
2020.12.10,8:53:00,1836.98,1836.98,1836.52,1836.75,78,0,160
2020.12.10,8:54:00,1836.75,1837.01,1835.89,1835.96,104,0,190
2020.12.10,8:55:00,1835.95,1836.12,1835.37,1835.59,130,0,200
2020.12.10,8:56:00,1835.61,1836.09,1835.6,1835.81,96,0,210
2020.12.10,8:57:00,1835.83,1835.95,1835.44,1835.57,65,0,230
2020.12.10,8:58:00,1835.55,1835.76,1834.74,1835.09,122,0,140
2020.12.10,8:59:00,1835.09,1835.29,1834.71,1834.89,89,0,220
2020.12.10,9:00:00,1834.89,1835.43,1834.09,1835.43,107,0,140
2020.12.10,9:01:00,1835.44,1835.76,1835.21,1835.33,88,0,160
2020.12.10,9:02:00,1835.32,1836.74,1835.26,1835.86,146,0,150
2020.12.10,9:03:00,1835.85,1836.21,1835.75,1835.79,103,0,160
2020.12.10,9:04:00,1835.78,1836.14,1835.62,1835.707,116,0,140
2020.12.10,9:05:00,1835.74,1836.02,1835.36,1835.55,136,0,150
2020.12.10,9:06:00,1835.55,1836.21,1835.55,1836.09,53,0,140
2020.12.10,9:07:00,1836.09,1836.15,1836.01,1836.06,41,0,150
2020.12.10,9:08:00,1836.05,1836.11,1835.83,1835.88,77,0,220
2020.12.10,9:09:00,1835.86,1836.35,1835.86,1836.22,64,0,220
2020.12.10,9:10:00,1836.2,1836.75,1836.14,1836.72,80,0,230
2020.12.10,9:11:00,1836.73,1837.09,1836.19,1836.21,161,0,170
2020.12.10,9:12:00,1836.19,1836.87,1836.04,1836.65,98,0,140
2020.12.10,9:13:00,1836.64,1836.81,1836.03,1836.23,116,0,140
2020.12.10,9:14:00,1836.26,1836.63,1836.1,1836.1,82,0,160
2020.12.10,9:15:00,1836.16,1836.4,1836.04,1836.1,50,0,190
2020.12.10,9:16:00,1836.1,1836.3,1835.93,1836.3,51,0,200
2020.12.10,9:17:00,1836.31,1836.35,1835.67,1836,61,0,180
2020.12.10,9:18:00,1836.05,1836.87,1836.04,1836.31,102,0,150
2020.12.10,9:19:00,1836.33,1836.62,1836.3,1836.37,87,0,150
2020.12.10,9:20:00,1836.4,1837.21,1836.15,1837.15,134,0,140
2020.12.10,9:21:00,1837.15,1837.4,1836.91,1837.32,104,0,140
2020.12.10,9:22:00,1837.31,1837.33,1836.3,1836.35,105,0,180
2020.12.10,9:23:00,1836.38,1836.65,1835.86,1836.56,137,0,177
2020.12.10,9:24:00,1836.56,1837.11,1836.52,1837.1,140,0,150
2020.12.10,9:25:00,1837.1,1837.24,1836.99,1837.24,50,0,230
2020.12.10,9:26:00,1837.24,1837.47,1837.08,1837.45,92,0,160
2020.12.10,9:27:00,1837.46,1837.76,1837.31,1837.62,118,0,140
2020.12.10,9:28:00,1837.63,1838.54,1837.27,1837.86,166,0,140
2020.12.10,9:29:00,1837.85,1838.37,1837.66,1837.75,115,0,170
2020.12.10,9:30:00,1837.74,1837.81,1836.74,1836.84,131,0,140
2020.12.10,9:31:00,1836.87,1837.06,1836.24,1836.83,123,0,170
2020.12.10,9:32:00,1836.8,1836.96,1836.56,1836.79,80,0,160
2020.12.10,9:33:00,1836.79,1837.13,1836.67,1836.91,49,0,140
2020.12.10,9:34:00,1836.91,1837.42,1836.85,1837.4,84,0,150
2020.12.10,9:35:00,1837.4,1838.59,1837.22,1838.42,139,0,140
2020.12.10,9:36:00,1838.42,1838.47,1838.2,1838.31,97,0,160
2020.12.10,9:37:00,1838.3,1839.23,1838.23,1839.05,105,0,140
2020.12.10,9:38:00,1839.04,1840.04,1838.91,1839.77,145,0,160
2020.12.10,9:39:00,1839.79,1840,1839.05,1839.58,127,0,170
2020.12.10,9:40:00,1839.58,1839.58,1838.5,1838.7,144,0,150
2020.12.10,9:41:00,1838.69,1838.69,1838.12,1838.36,141,0,140
2020.12.10,9:42:00,1838.36,1838.64,1838.31,1838.42,66,0,140
2020.12.10,9:43:00,1838.46,1838.475,1837.19,1837.19,111,0,150
2020.12.10,9:44:00,1837.19,1837.25,1836.39,1836.39,124,0,140
2020.12.10,9:45:00,1836.39,1837.07,1835.93,1836.84,144,0,170
2020.12.10,9:46:00,1836.76,1836.89,1836.55,1836.84,91,0,180
2020.12.10,9:47:00,1836.86,1836.88,1836.36,1836.39,80,0,150
2020.12.10,9:48:00,1836.39,1836.67,1836.22,1836.44,86,0,160
2020.12.10,9:49:00,1836.45,1836.95,1836.45,1836.95,49,0,180
2020.12.10,9:50:00,1836.95,1836.95,1836.11,1836.12,94,0,150
2020.12.10,9:51:00,1836.12,1836.33,1835.62,1836.28,120,0,140
2020.12.10,9:52:00,1836.29,1836.62,1836.27,1836.45,77,0,140
2020.12.10,9:53:00,1836.45,1836.67,1836.2,1836.34,102,0,170
2020.12.10,9:54:00,1836.35,1837.2,1836.34,1836.83,117,0,140
2020.12.10,9:55:00,1836.84,1837.6,1836.56,1836.66,153,0,140
2020.12.10,9:56:00,1836.66,1837.42,1836.64,1837.42,84,0,150
2020.12.10,9:57:00,1837.42,1837.88,1837.28,1837.37,79,0,140
2020.12.10,9:58:00,1837.37,1837.98,1837.37,1837.88,83,0,160
2020.12.10,9:59:00,1837.9,1838.24,1837.31,1837.5,102,0,140
2020.12.10,10:00:00,1837.5,1837.6,1836.19,1836.29,153,0,147
2020.12.10,10:01:00,1836.27,1836.37,1835.44,1835.44,159,0,170
2020.12.10,10:02:00,1835.44,1836.59,1835.44,1836.38,125,0,160
2020.12.10,10:03:00,1836.38,1836.47,1836,1836.47,71,0,140
2020.12.10,10:04:00,1836.51,1836.72,1836.02,1836.02,76,0,140
2020.12.10,10:05:00,1836.08,1836.23,1835.81,1835.81,90,0,140
2020.12.10,10:06:00,1835.81,1836.23,1835.68,1836.1,111,0,140
2020.12.10,10:07:00,1836.01,1836.18,1835.56,1835.61,117,0,170
2020.12.10,10:08:00,1835.59,1835.71,1835.46,1835.7,121,0,180
2020.12.10,10:09:00,1835.71,1836.05,1835.44,1835.46,122,0,180
2020.12.10,10:10:00,1835.47,1835.57,1835.2,1835.49,101,0,140
2020.12.10,10:11:00,1835.5,1835.88,1834.823,1835.098,127,0,140
2020.12.10,10:12:00,1835.086,1835.698,1834.81,1835.6,133,0,140
2020.12.10,10:13:00,1835.61,1837.8,1835.61,1836.95,165,0,140
2020.12.10,10:14:00,1836.96,1837.64,1836.9,1837.11,110,0,140
2020.12.10,10:15:00,1837.13,1837.32,1836.09,1836.15,94,0,140
2020.12.10,10:16:00,1836.14,1836.88,1835.84,1836.73,85,0,170
2020.12.10,10:17:00,1836.73,1837.4,1836.73,1836.98,91,0,140
2020.12.10,10:18:00,1836.98,1837.13,1836.314,1836.317,151,0,140
2020.12.10,10:19:00,1836.34,1836.54,1836.211,1836.312,179,0,168
2020.12.10,10:20:00,1836.306,1836.389,1835.86,1835.97,183,0,152
2020.12.10,10:21:00,1835.97,1836.05,1835.62,1835.69,77,0,190
2020.12.10,10:22:00,1835.71,1836.15,1835.71,1836.11,112,0,140
2020.12.10,10:23:00,1836.11,1836.16,1835.61,1835.8,99,0,200
2020.12.10,10:24:00,1835.81,1836.11,1835.71,1836.09,85,0,150
2020.12.10,10:25:00,1836.11,1836.68,1835.98,1836.46,93,0,150
2020.12.10,10:26:00,1836.45,1837.03,1836.42,1836.51,96,0,200
2020.12.10,10:27:00,1836.51,1836.64,1836.04,1836.22,96,0,170
2020.12.10,10:28:00,1836.22,1836.65,1836.22,1836.57,73,0,151
2020.12.10,10:29:00,1836.57,1836.58,1836.32,1836.42,45,0,140
2020.12.10,10:30:00,1836.42,1836.42,1835.67,1835.75,48,0,160
2020.12.10,10:31:00,1835.75,1836.7,1835.5,1836.7,96,0,140
2020.12.10,10:32:00,1836.87,1837.51,1836.3,1836.3,125,0,150
2020.12.10,10:33:00,1836.29,1836.32,1835.76,1836.06,89,0,180
2020.12.10,10:34:00,1836.08,1836.97,1836.07,1836.82,78,0,160
2020.12.10,10:35:00,1836.82,1837.11,1836.69,1836.89,67,0,150
2020.12.10,10:36:00,1836.88,1837.24,1836.46,1836.67,73,0,140
2020.12.10,10:37:00,1836.67,1836.67,1836.34,1836.39,75,0,180
2020.12.10,10:38:00,1836.39,1836.57,1836.05,1836.4,79,0,150
2020.12.10,10:39:00,1836.41,1836.49,1835.75,1835.81,83,0,140
2020.12.10,10:40:00,1835.82,1835.93,1835.43,1835.5,96,0,170
2020.12.10,10:41:00,1835.49,1835.61,1835.41,1835.52,72,0,170
2020.12.10,10:42:00,1835.52,1835.79,1835.5,1835.78,51,0,140
2020.12.10,10:43:00,1835.78,1835.78,1835.45,1835.45,45,0,170
2020.12.10,10:44:00,1835.45,1835.95,1835.45,1835.94,64,0,150
2020.12.10,10:45:00,1835.94,1836.19,1835.54,1835.54,35,0,140
2020.12.10,10:46:00,1835.53,1835.75,1835.47,1835.65,38,0,140
2020.12.10,10:47:00,1835.65,1835.75,1835.32,1835.32,53,0,180
2020.12.10,10:48:00,1835.32,1835.45,1834.24,1834.33,105,0,170
2020.12.10,10:49:00,1834.34,1834.81,1834.33,1834.56,126,0,230
2020.12.10,10:50:00,1834.56,1834.85,1833.9,1833.9,67,0,140
2020.12.10,10:51:00,1833.9,1833.96,1832.96,1833.71,171,0,157
2020.12.10,10:52:00,1833.71,1833.76,1832.18,1833.08,128,0,150
2020.12.10,10:53:00,1833.08,1833.4,1832.036,1832.29,117,0,140
2020.12.10,10:54:00,1832.29,1832.48,1831.76,1831.82,102,0,140
2020.12.10,10:55:00,1831.82,1832.88,1831.82,1832.67,139,0,140
2020.12.10,10:56:00,1832.66,1832.79,1832.27,1832.4,127,0,160
2020.12.10,10:57:00,1832.4,1832.74,1832.14,1832.69,125,0,200
2020.12.10,10:58:00,1832.69,1833.47,1832.69,1833.38,117,0,190
2020.12.10,10:59:00,1833.39,1833.74,1833.25,1833.34,128,0,140
2020.12.10,11:00:00,1833.35,1833.52,1832.9,1833.35,120,0,200
2020.12.10,11:01:00,1833.36,1833.65,1833.32,1833.32,111,0,180
2020.12.10,11:02:00,1833.27,1833.47,1832.77,1832.79,96,0,140
2020.12.10,11:03:00,1832.79,1832.97,1832.68,1832.77,64,0,210
2020.12.10,11:04:00,1832.78,1832.78,1831.44,1832.19,126,0,140
2020.12.10,11:05:00,1832.29,1832.59,1832.08,1832.26,150,0,200
2020.12.10,11:06:00,1832.27,1832.42,1831.45,1831.51,145,0,140
2020.12.10,11:07:00,1831.49,1832.37,1831.49,1832.3,134,0,150
2020.12.10,11:08:00,1832.29,1832.53,1831.83,1832.26,147,0,150
2020.12.10,11:09:00,1832.26,1832.31,1831.83,1832.05,90,0,190
2020.12.10,11:10:00,1832.05,1832.1,1831.15,1831.36,96,0,140
2020.12.10,11:11:00,1831.38,1832.07,1831.38,1831.51,111,0,140
2020.12.10,11:12:00,1831.51,1831.51,1830.2,1830.33,146,0,140
2020.12.10,11:13:00,1830.34,1830.37,1829.9,1830.25,130,0,140
2020.12.10,11:14:00,1830.25,1830.25,1828.66,1828.77,166,0,140
2020.12.10,11:15:00,1828.81,1830.14,1828.63,1829.89,179,0,140
2020.12.10,11:16:00,1829.87,1831.54,1829.86,1831.5,167,0,147
2020.12.10,11:17:00,1831.44,1832.25,1831.43,1832.11,125,0,150
2020.12.10,11:18:00,1832.16,1832.48,1832.13,1832.19,85,0,140
2020.12.10,11:19:00,1832.2,1832.38,1832.04,1832.22,91,0,200
2020.12.10,11:20:00,1832.21,1832.61,1831.77,1831.78,95,0,140
2020.12.10,11:21:00,1831.78,1831.83,1830.11,1830.65,225,0,140
2020.12.10,11:22:00,1830.65,1831.15,1830.46,1830.87,143,0,140
2020.12.10,11:23:00,1830.87,1831.13,1829.52,1829.62,174,0,140
2020.12.10,11:24:00,1829.59,1830.41,1829.41,1830.21,139,0,180
2020.12.10,11:25:00,1830.22,1830.43,1830.2,1830.3,90,0,180
2020.12.10,11:26:00,1830.3,1830.55,1830.12,1830.54,107,0,170
2020.12.10,11:27:00,1830.54,1831.18,1830.39,1830.9,71,0,140
2020.12.10,11:28:00,1830.9,1831.28,1830.81,1831.28,146,0,170
2020.12.10,11:29:00,1831.33,1831.35,1830.28,1830.4,117,0,150
2020.12.10,11:30:00,1830.39,1831.093,1829.378,1830.93,197,0,157
2020.12.10,11:31:00,1830.93,1831.3,1830.7,1831.11,142,0,160
2020.12.10,11:32:00,1831.11,1831.11,1830.71,1830.79,62,0,140
2020.12.10,11:33:00,1830.81,1830.92,1830.2,1830.58,105,0,170
2020.12.10,11:34:00,1830.58,1831.11,1830.58,1831.08,129,0,176
2020.12.10,11:35:00,1831.08,1831.6,1830.59,1831.53,129,0,156
2020.12.10,11:36:00,1831.51,1831.74,1831.25,1831.52,118,0,140
2020.12.10,11:37:00,1831.52,1831.74,1831.42,1831.65,90,0,160
2020.12.10,11:38:00,1831.65,1831.68,1830.89,1831.13,93,0,140
2020.12.10,11:39:00,1831.13,1831.55,1830.95,1831.47,65,0,140
2020.12.10,11:40:00,1831.48,1831.49,1831.21,1831.32,49,0,171
2020.12.10,11:41:00,1831.32,1831.56,1831.26,1831.55,59,0,190
2020.12.10,11:42:00,1831.56,1831.57,1831.18,1831.37,52,0,140
2020.12.10,11:43:00,1831.35,1831.99,1831.33,1831.94,70,0,170
2020.12.10,11:44:00,1831.94,1831.94,1831.61,1831.62,48,0,140
2020.12.10,11:45:00,1831.61,1832.11,1831.49,1832.11,49,0,150
2020.12.10,11:46:00,1832.11,1832.81,1832.11,1832.81,72,0,140
2020.12.10,11:47:00,1832.81,1833.06,1832.72,1832.94,59,0,200
2020.12.10,11:48:00,1832.92,1832.92,1832.28,1832.45,85,0,150
2020.12.10,11:49:00,1832.45,1833.03,1832.32,1832.81,79,0,140
2020.12.10,11:50:00,1832.81,1833.38,1832.56,1833.08,98,0,140
2020.12.10,11:51:00,1833.11,1833.33,1833.08,1833.13,93,0,180
2020.12.10,11:52:00,1833.13,1833.64,1833.05,1833.55,118,0,160
2020.12.10,11:53:00,1833.55,1833.59,1833.14,1833.14,99,0,170
2020.12.10,11:54:00,1833.14,1833.25,1832.99,1833.17,106,0,160
2020.12.10,11:55:00,1833.16,1833.2,1832.48,1832.48,110,0,160
2020.12.10,11:56:00,1832.48,1832.69,1832.18,1832.25,85,0,180
2020.12.10,11:57:00,1832.25,1832.25,1831.73,1831.87,102,0,220
2020.12.10,11:58:00,1831.87,1831.87,1831.49,1831.49,60,0,220
2020.12.10,11:59:00,1831.48,1831.89,1831.27,1831.89,84,0,150
2020.12.10,12:00:00,1831.91,1832.05,1831.76,1832.02,106,0,170
2020.12.10,12:01:00,1832.02,1832.4,1831.69,1832.31,95,0,180
2020.12.10,12:02:00,1832.24,1832.52,1832.03,1832.03,58,0,170
2020.12.10,12:03:00,1832.09,1832.55,1832.09,1832.55,53,0,161
2020.12.10,12:04:00,1832.55,1832.55,1832.17,1832.33,67,0,200
2020.12.10,12:05:00,1832.33,1832.49,1831.81,1831.83,108,0,140
2020.12.10,12:06:00,1831.81,1831.9,1831.373,1831.72,86,0,170
2020.12.10,12:07:00,1831.77,1832.18,1831.77,1831.96,66,0,190
2020.12.10,12:08:00,1831.95,1832.18,1831.95,1832.03,32,0,220
2020.12.10,12:09:00,1832.03,1832.21,1832.03,1832.19,22,0,180
2020.12.10,12:10:00,1832.22,1832.47,1832.14,1832.34,56,0,180
2020.12.10,12:11:00,1832.35,1832.4,1832.22,1832.34,43,0,170
2020.12.10,12:12:00,1832.37,1833.17,1832.31,1832.96,52,0,160
2020.12.10,12:13:00,1832.98,1833.16,1832.77,1832.87,76,0,190
2020.12.10,12:14:00,1832.87,1833.1,1832.84,1833.08,61,0,190
2020.12.10,12:15:00,1833.06,1833.19,1832.77,1832.776,43,0,210
2020.12.10,12:16:00,1832.79,1832.81,1832.12,1832.23,66,0,170
2020.12.10,12:17:00,1832.23,1832.33,1832.18,1832.18,42,0,200
2020.12.10,12:18:00,1832.18,1832.25,1832.11,1832.18,40,0,200
2020.12.10,12:19:00,1832.2,1832.34,1832.09,1832.26,56,0,220
2020.12.10,12:20:00,1832.22,1832.35,1832.13,1832.18,62,0,230
2020.12.10,12:21:00,1832.18,1832.25,1831.66,1831.66,63,0,180
2020.12.10,12:22:00,1831.66,1832.09,1831.64,1831.85,85,0,180
2020.12.10,12:23:00,1831.85,1832.06,1831.81,1831.86,48,0,230
2020.12.10,12:24:00,1831.88,1831.96,1831.59,1831.64,58,0,230
2020.12.10,12:25:00,1831.64,1831.9,1831.6,1831.78,69,0,180
2020.12.10,12:26:00,1831.78,1832.09,1831.78,1832.04,59,0,210
2020.12.10,12:27:00,1832.04,1832.37,1831.98,1832.37,88,0,220
2020.12.10,12:28:00,1832.35,1832.43,1832.1,1832.14,49,0,190
2020.12.10,12:29:00,1832.17,1832.21,1830.72,1831.76,128,0,140
2020.12.10,12:30:00,1831.74,1832.66,1831.37,1832.47,160,0,140
2020.12.10,12:31:00,1832.47,1833.22,1832.47,1833.11,91,0,153
2020.12.10,12:32:00,1833.11,1834.07,1833.1,1833.95,104,0,146
2020.12.10,12:33:00,1833.95,1834.59,1833.69,1833.69,135,0,140
2020.12.10,12:34:00,1833.69,1834.19,1833.69,1833.78,75,0,145
2020.12.10,12:35:00,1833.78,1834.38,1833.57,1834.24,84,0,140
2020.12.10,12:36:00,1834.24,1834.26,1833.84,1834.19,63,0,160
2020.12.10,12:37:00,1834.24,1834.57,1833.98,1834.56,54,0,140
2020.12.10,12:38:00,1834.56,1834.56,1834.28,1834.38,45,0,160
2020.12.10,12:39:00,1834.38,1834.41,1834.25,1834.35,45,0,210
2020.12.10,12:40:00,1834.31,1834.33,1834.06,1834.1,28,0,140
2020.12.10,12:41:00,1834.11,1834.5,1834.11,1834.43,42,0,180
2020.12.10,12:42:00,1834.43,1834.83,1834.4,1834.49,65,0,160
2020.12.10,12:43:00,1834.46,1834.84,1834.424,1834.501,184,0,140
2020.12.10,12:44:00,1834.5,1834.827,1834.226,1834.254,147,0,170
2020.12.10,12:45:00,1834.253,1834.307,1833.62,1833.798,182,0,230
2020.12.10,12:46:00,1833.78,1833.84,1833.7,1833.81,67,0,240
2020.12.10,12:47:00,1833.81,1834.33,1833.7,1834.3,82,0,143
2020.12.10,12:48:00,1834.32,1834.659,1834.29,1834.43,131,0,140
2020.12.10,12:49:00,1834.43,1835.27,1834.43,1835.25,94,0,200
2020.12.10,12:50:00,1835.24,1837.1,1835.15,1836.63,157,0,140
2020.12.10,12:51:00,1836.61,1838.67,1836.17,1837.682,242,0,140
2020.12.10,12:52:00,1837.682,1837.688,1837.32,1837.38,137,0,147
2020.12.10,12:53:00,1837.39,1838.06,1837.3,1837.96,185,0,190
2020.12.10,12:54:00,1837.93,1837.94,1836.93,1836.96,141,0,160
2020.12.10,12:55:00,1836.95,1836.98,1836.49,1836.54,130,0,140
2020.12.10,12:56:00,1836.58,1836.74,1836.43,1836.58,116,0,150
2020.12.10,12:57:00,1836.6,1836.6,1836.12,1836.27,130,0,150
2020.12.10,12:58:00,1836.27,1836.76,1835.91,1836.26,137,0,150
2020.12.10,12:59:00,1836.24,1836.24,1835.83,1835.86,81,0,220
2020.12.10,13:00:00,1835.85,1836.47,1835.64,1836.25,138,0,150
2020.12.10,13:01:00,1836.25,1836.36,1835.88,1836.19,93,0,140
2020.12.10,13:02:00,1836.2,1837.16,1836.2,1836.91,82,0,140
2020.12.10,13:03:00,1836.86,1836.89,1836.05,1836.05,87,0,190
2020.12.10,13:04:00,1836.03,1836.34,1836.03,1836.25,58,0,230
2020.12.10,13:05:00,1836.24,1836.29,1836.02,1836.24,66,0,190
2020.12.10,13:06:00,1836.24,1836.32,1835.8,1835.81,59,0,190
2020.12.10,13:07:00,1835.82,1836.33,1835.8,1836.33,75,0,190
2020.12.10,13:08:00,1836.34,1836.34,1835.66,1835.86,64,0,190
2020.12.10,13:09:00,1835.83,1836.08,1835.57,1835.69,102,0,160
2020.12.10,13:10:00,1835.72,1835.89,1835.6,1835.71,61,0,210
2020.12.10,13:11:00,1835.7,1835.74,1835.27,1835.42,76,0,200
2020.12.10,13:12:00,1835.44,1835.81,1835.32,1835.65,67,0,180
2020.12.10,13:13:00,1835.65,1836.37,1835.65,1836.31,108,0,170
2020.12.10,13:14:00,1836.32,1836.52,1836.01,1836.23,96,0,180
2020.12.10,13:15:00,1836.22,1836.25,1835.7,1835.85,83,0,180
2020.12.10,13:16:00,1835.82,1836.22,1835.82,1835.9,55,0,170
2020.12.10,13:17:00,1835.9,1836.01,1835.49,1836.01,67,0,170
2020.12.10,13:18:00,1836.02,1836.2,1835.9,1836.03,62,0,170
2020.12.10,13:19:00,1836.03,1836.43,1836.03,1836.39,44,0,230
2020.12.10,13:20:00,1836.41,1836.76,1836.33,1836.54,83,0,226
2020.12.10,13:21:00,1836.55,1836.55,1835.89,1836.02,63,0,220
2020.12.10,13:22:00,1836.02,1836.69,1836.02,1836.68,61,0,230
2020.12.10,13:23:00,1836.68,1836.93,1836.65,1836.78,42,0,198
2020.12.10,13:24:00,1836.77,1836.78,1836.25,1836.33,73,0,220
2020.12.10,13:25:00,1836.33,1836.35,1835.84,1835.95,73,0,210
2020.12.10,13:26:00,1835.94,1836.01,1835.82,1835.95,39,0,230
2020.12.10,13:27:00,1835.94,1835.94,1835.33,1835.43,78,0,154
2020.12.10,13:28:00,1835.44,1835.75,1835.41,1835.65,84,0,140
2020.12.10,13:29:00,1835.65,1835.69,1835.54,1835.57,53,0,250
2020.12.10,13:30:00,1835.57,1836.308,1835.39,1835.9,72,0,140
2020.12.10,13:31:00,1835.89,1835.93,1835.48,1835.74,59,0,140
2020.12.10,13:32:00,1835.73,1835.83,1835.56,1835.61,66,0,270
2020.12.10,13:33:00,1835.59,1835.63,1835.36,1835.46,70,0,220
2020.12.10,13:34:00,1835.44,1835.64,1835.39,1835.59,66,0,220
2020.12.10,13:35:00,1835.59,1836.11,1835.49,1835.93,73,0,220
2020.12.10,13:36:00,1835.93,1836.11,1835.7,1835.76,43,0,200
2020.12.10,13:37:00,1835.74,1835.95,1835.58,1835.62,54,0,140
2020.12.10,13:38:00,1835.62,1835.82,1835.62,1835.81,37,0,240
2020.12.10,13:39:00,1835.78,1836.35,1835.75,1836.13,80,0,210
